lead_id,job_title,company_size,industry,location,personalization_score,subject_length,day_sent,followups_sent,replied,lead_score
L 332,CEO,Corporation,AI,United Kingdom,8,11,Wednesday,3,1,54
L 333,CMO,Corporation,Construction,Canada,10,12,Wednesday,2,1,40
L 334,Marketing Head,Scaleup,Construction,India,3,12,Thursday,0,1,19
L 335,Marketing Head,Corporation,Healthcare,United Kingdom,2,13,Tuesday,0,1,16
L 336,CTO,Corporation,AI,India,5,12,Wednesday,3,0,45
L 337,GTM Head,Enterprise,AI,China,10,4,Friday,2,0,40
L 338,CEO,Startup,Healthcare,United Kingdom,6,10,Tuesday,3,0,48
L 339,Marketing Head,SMB,Defence,China,4,11,Thursday,0,1,22
L 340,CMO,Scaleup,Construction,China,4,15,Thursday,3,0,22
L 341,Recruiter,Corporation,AI,Canada,8,14,Friday,2,1,34
L 342,GTM Head,SMB,Fintech,China,1,7,Thursday,2,1,13
L 343,CMO,SMB,Healthcare,Canada,5,4,Friday,0,0,25
L 344,CMO,Scaleup,Healthcare,China,4,4,Thursday,3,0,22
L 345,CTO,Scaleup,AI,Canada,7,14,Wednesday,2,0,51
L 346,Marketing Head,Enterprise,Defence,Canada,6,14,Friday,0,0,28
L 347,Marketing Head,Startup,Defence,China,4,4,Thursday,3,1,22
L 348,CTO,Startup,Healthcare,United Kingdom,10,8,Monday,0,1,60
L 349,COO,Startup,Healthcare,Canada,5,12,Friday,0,0,25
L 350,CMO,SMB,Construction,Canada,8,9,Thursday,3,0,34
L 351,CMO,Corporation,Fintech,United Kingdom,9,15,Wednesday,0,0,37
L 352,COO,Corporation,AI,India,3,15,Friday,1,0,19
L 353,Recruiter,Corporation,Fintech,India,2,9,Friday,0,1,16
L 354,CTO,SMB,Healthcare,United Kingdom,7,13,Monday,3,1,51
L 355,CEO,Enterprise,AI,China,8,8,Monday,0,0,54
L 356,GTM Head,Startup,Construction,China,9,4,Thursday,0,1,37
L 357,CMO,Startup,AI,India,7,15,Wednesday,3,0,31
L 358,Recruiter,Scaleup,AI,India,6,5,Monday,3,0,28
L 359,Marketing Head,Startup,AI,United Kingdom,2,11,Thursday,2,0,16
L 360,GTM Head,Enterprise,Defence,India,1,5,Wednesday,1,1,13
L 361,CTO,SMB,Healthcare,United Kingdom,8,4,Wednesday,3,0,54
L 362,CEO,Enterprise,Fintech,China,6,12,Wednesday,2,0,48
L 363,Marketing Head,Scaleup,Construction,China,8,4,Friday,0,1,34
L 364,Recruiter,Enterprise,Construction,India,9,4,Thursday,1,0,37
L 365,CEO,Scaleup,Defence,India,6,6,Wednesday,0,0,48
L 366,Recruiter,Startup,Healthcare,United Kingdom,3,15,Monday,2,0,19
L 367,CTO,SMB,Construction,India,5,13,Tuesday,0,0,45
L 368,CMO,Corporation,AI,United States,8,5,Wednesday,0,1,34
L 369,CMO,Startup,Fintech,United States,1,8,Monday,0,1,13
L 370,GTM Head,Enterprise,Defence,Canada,3,12,Wednesday,2,1,19
L 371,GTM Head,Enterprise,Defence,India,6,7,Friday,0,1,28
L 372,CTO,Scaleup,Construction,Canada,7,14,Friday,1,1,51
L 373,CTO,Startup,Healthcare,China,2,9,Tuesday,2,0,36
L 374,GTM Head,SMB,AI,India,8,6,Friday,3,1,34
L 375,CMO,SMB,Construction,India,7,14,Monday,2,1,31
L 376,CEO,Scaleup,Healthcare,Canada,9,15,Monday,1,0,57
L 377,CTO,Scaleup,Defence,United Kingdom,6,7,Tuesday,1,1,48
L 378,CMO,SMB,Construction,China,4,5,Friday,2,0,22
L 379,CMO,Enterprise,AI,Canada,8,12,Thursday,2,1,34
L 380,CEO,Startup,Healthcare,Canada,3,15,Wednesday,1,1,39
L 381,CTO,Scaleup,Healthcare,United Kingdom,9,11,Wednesday,3,0,57
L 382,Recruiter,Enterprise,Fintech,China,1,8,Monday,2,0,13
L 383,Marketing Head,Scaleup,Healthcare,China,6,13,Thursday,1,0,28
L 384,GTM Head,Enterprise,Construction,China,1,3,Friday,1,0,13
L 385,Recruiter,Corporation,AI,United Kingdom,10,10,Tuesday,3,0,40
L 386,COO,SMB,AI,Canada,5,10,Tuesday,2,1,25
L 387,Recruiter,SMB,Fintech,China,3,8,Thursday,0,1,19
L 388,CTO,Enterprise,Healthcare,United Kingdom,5,13,Monday,1,0,45
L 389,CMO,Scaleup,Construction,India,3,13,Friday,0,0,19
L 390,COO,Scaleup,Fintech,United States,3,15,Friday,3,0,19
L 391,CTO,SMB,Defence,China,3,6,Friday,0,0,39
L 392,CMO,Startup,AI,United Kingdom,2,14,Thursday,0,0,16
L 393,Recruiter,Corporation,Fintech,Canada,2,11,Friday,3,0,16
L 394,CEO,Corporation,Construction,India,7,12,Wednesday,3,0,51
L 395,GTM Head,Startup,Defence,United States,10,8,Thursday,3,0,40
L 396,Recruiter,Startup,Fintech,United Kingdom,9,4,Friday,3,0,37
L 397,Marketing Head,Enterprise,Defence,United Kingdom,10,7,Friday,0,1,40
L 398,CTO,Corporation,Healthcare,China,1,4,Tuesday,3,0,33
L 399,Marketing Head,Scaleup,Construction,India,7,8,Wednesday,1,0,31
L 400,CMO,Scaleup,Fintech,Canada,8,8,Thursday,3,1,34
L 401,Marketing Head,Startup,AI,United States,9,12,Wednesday,1,0,37
L 402,Marketing Head,Corporation,Fintech,United Kingdom,6,9,Friday,3,0,28
L 403,Marketing Head,SMB,Fintech,United Kingdom,1,5,Wednesday,3,0,13
L 404,Recruiter,Scaleup,Construction,China,4,14,Wednesday,2,1,22
L 405,CMO,Scaleup,Fintech,United Kingdom,2,9,Wednesday,2,0,16
L 406,COO,SMB,Construction,Canada,3,5,Tuesday,0,1,19
L 407,COO,Corporation,AI,United Kingdom,5,6,Tuesday,1,1,25
L 408,CEO,Startup,Healthcare,China,2,5,Thursday,3,0,36
L 409,GTM Head,Scaleup,Defence,Canada,1,9,Thursday,1,1,13
L 410,Marketing Head,Scaleup,Healthcare,United States,10,6,Thursday,0,1,40
L 411,Marketing Head,Startup,Defence,United Kingdom,4,13,Tuesday,3,0,22
L 412,CEO,Scaleup,Fintech,United Kingdom,4,3,Tuesday,1,0,42
L 413,GTM Head,Enterprise,Fintech,United States,10,9,Tuesday,3,1,40
L 414,Recruiter,Enterprise,Healthcare,United Kingdom,6,4,Monday,3,0,28
L 415,CMO,Scaleup,Construction,United Kingdom,7,8,Tuesday,1,0,31
L 416,CTO,Scaleup,Construction,United States,8,4,Friday,3,1,54
L 417,Recruiter,Enterprise,Fintech,India,7,14,Tuesday,3,1,31
L 418,CTO,Scaleup,Construction,United States,1,15,Monday,1,0,33
L 419,COO,Startup,Fintech,India,1,5,Wednesday,0,0,13
L 420,CEO,Startup,Construction,China,7,8,Friday,1,0,51
L 421,COO,SMB,Healthcare,Canada,10,12,Thursday,1,0,40
L 422,CMO,Startup,AI,India,4,14,Wednesday,2,1,22
L 423,CEO,SMB,Fintech,United Kingdom,5,13,Monday,2,0,45
L 424,GTM Head,Scaleup,Healthcare,India,5,9,Tuesday,2,1,25
L 425,CTO,SMB,Construction,United Kingdom,4,15,Friday,2,0,42
L 426,COO,Scaleup,Construction,Canada,5,7,Monday,1,1,25
L 427,CTO,Scaleup,Fintech,China,9,14,Thursday,1,0,57
L 428,Recruiter,Startup,Fintech,Canada,2,11,Tuesday,2,1,16
L 429,CTO,Scaleup,Healthcare,United States,8,3,Monday,0,1,54
L 430,CMO,Enterprise,Defence,Canada,9,15,Monday,2,1,37
L 431,CEO,Corporation,Defence,United Kingdom,6,9,Monday,2,0,48
L 432,CTO,Scaleup,Fintech,China,10,12,Wednesday,1,0,60
L 433,CTO,Startup,Healthcare,India,3,13,Thursday,0,1,39
L 434,COO,Startup,AI,United States,2,4,Wednesday,0,1,16
L 435,Marketing Head,SMB,AI,United Kingdom,8,10,Friday,0,0,34
L 436,GTM Head,Scaleup,AI,China,9,3,Thursday,0,1,37
L 437,Recruiter,Corporation,Defence,Canada,2,9,Tuesday,2,0,16
L 438,CTO,Startup,Defence,India,8,6,Wednesday,2,0,54
L 439,CTO,Corporation,AI,United States,9,7,Thursday,1,1,57
L 440,CMO,Enterprise,Construction,India,2,5,Tuesday,3,1,16
L 441,CTO,Scaleup,Healthcare,Canada,3,11,Monday,0,0,39
L 442,CEO,Corporation,Construction,United States,2,7,Monday,3,1,36
L 443,GTM Head,Corporation,Construction,United States,2,8,Tuesday,3,1,16
L 444,CEO,Startup,Defence,China,10,9,Monday,1,0,60
L 445,COO,Corporation,Defence,India,6,13,Friday,0,0,28
L 446,CMO,Enterprise,Healthcare,United States,1,5,Friday,0,0,13
L 447,Recruiter,SMB,AI,United Kingdom,4,11,Friday,3,0,22
L 448,Marketing Head,Enterprise,Defence,United States,3,14,Thursday,1,1,19
L 449,CTO,Enterprise,Construction,India,3,8,Wednesday,0,1,39
L 450,COO,Enterprise,Construction,United States,7,5,Thursday,3,0,31
L 451,Marketing Head,Corporation,Defence,United States,9,10,Thursday,1,1,37
L 452,COO,Scaleup,Fintech,India,5,12,Wednesday,2,0,25
L 453,Recruiter,Startup,Fintech,United States,9,7,Wednesday,3,0,37
L 454,Recruiter,Enterprise,Construction,India,7,7,Thursday,0,1,31
L 455,Marketing Head,Startup,Defence,China,8,5,Monday,0,1,34
L 456,CEO,Corporation,Construction,United States,6,11,Thursday,0,1,48
L 457,CMO,Enterprise,Construction,India,2,12,Tuesday,0,1,16
L 458,CEO,Enterprise,Healthcare,China,8,11,Thursday,2,1,54
L 459,COO,SMB,AI,United Kingdom,2,4,Monday,2,1,16
L 460,COO,Startup,Defence,India,1,10,Wednesday,1,1,13
L 461,GTM Head,Scaleup,Fintech,Canada,5,15,Monday,2,1,25
L 462,CEO,Startup,AI,Canada,5,7,Wednesday,2,0,45
L 463,Recruiter,Scaleup,AI,China,2,10,Friday,0,0,16
L 464,Recruiter,Enterprise,Healthcare,China,9,6,Wednesday,3,0,37
L 465,CTO,Enterprise,Construction,India,10,13,Friday,0,1,60
L 466,GTM Head,Startup,Fintech,Canada,9,7,Thursday,2,1,37
L 467,CEO,Corporation,Construction,Canada,4,10,Monday,3,0,42
L 468,GTM Head,Startup,Fintech,United Kingdom,4,9,Monday,1,1,22
L 469,Marketing Head,Scaleup,AI,United States,5,15,Thursday,3,0,25
L 470,COO,Startup,Healthcare,United Kingdom,10,5,Thursday,2,1,40
L 471,CEO,Scaleup,Fintech,United States,2,6,Friday,0,0,36
L 472,Marketing Head,Startup,AI,India,8,11,Tuesday,3,1,34
L 473,Marketing Head,Enterprise,Defence,United States,10,12,Thursday,0,0,40
L 474,Marketing Head,Enterprise,Construction,China,1,14,Wednesday,3,0,13
L 475,CEO,Startup,Construction,China,2,6,Wednesday,2,0,36
L 476,GTM Head,Enterprise,Healthcare,United Kingdom,6,4,Monday,1,1,28
L 477,GTM Head,Scaleup,Defence,India,9,5,Monday,2,1,37
L 478,Marketing Head,Enterprise,Fintech,China,7,5,Wednesday,1,0,31
L 479,COO,Enterprise,Healthcare,United States,2,14,Monday,0,0,16
L 480,GTM Head,Startup,Construction,United States,7,10,Tuesday,3,1,31
L 481,Recruiter,Scaleup,Fintech,United Kingdom,2,8,Thursday,3,0,16
L 482,CMO,Corporation,AI,India,2,4,Tuesday,2,1,16
L 483,CEO,Scaleup,AI,United States,4,3,Thursday,3,0,42
L 484,Recruiter,Scaleup,Construction,China,4,15,Monday,0,1,22
L 485,Marketing Head,Enterprise,Fintech,United States,5,10,Wednesday,2,0,25
L 486,CTO,Enterprise,AI,United Kingdom,10,9,Tuesday,3,1,60
L 487,Marketing Head,Scaleup,Fintech,Canada,3,7,Monday,3,1,19
L 488,GTM Head,Scaleup,Construction,United Kingdom,3,4,Thursday,3,0,19
L 489,COO,Enterprise,Defence,Canada,8,14,Monday,2,0,34
L 490,Recruiter,SMB,Defence,China,8,13,Tuesday,0,1,34
L 491,CEO,Startup,Construction,China,2,13,Wednesday,3,0,36
L 492,GTM Head,Startup,Defence,Canada,7,12,Thursday,3,1,31
L 493,CEO,Corporation,Defence,China,2,3,Tuesday,2,1,36
L 494,CMO,Enterprise,Construction,United Kingdom,7,9,Monday,1,0,31
L 495,Marketing Head,Scaleup,Healthcare,India,3,3,Friday,3,1,19
L 496,CEO,Startup,Construction,China,5,8,Thursday,3,0,45
L 497,GTM Head,Corporation,AI,United Kingdom,2,5,Tuesday,1,1,16
L 498,CEO,Startup,Defence,India,10,14,Monday,1,0,60
L 499,CMO,SMB,Construction,Canada,3,9,Tuesday,1,0,19
L 500,CEO,Scaleup,Construction,China,4,14,Monday,3,0,42
L 501,CTO,Corporation,Fintech,United States,4,9,Friday,1,0,42
L 502,GTM Head,Corporation,Fintech,India,8,6,Monday,1,1,34
L 503,CMO,Scaleup,Fintech,United States,4,8,Friday,2,0,22
L 504,Recruiter,Enterprise,Construction,United States,1,12,Wednesday,1,0,13
L 505,Recruiter,Scaleup,Healthcare,United States,8,10,Wednesday,0,1,34
L 506,Recruiter,Enterprise,Fintech,United Kingdom,8,4,Friday,3,0,34
L 507,GTM Head,Scaleup,Healthcare,China,9,9,Monday,0,0,37
L 508,Marketing Head,Scaleup,Fintech,China,3,13,Tuesday,3,0,19
L 509,COO,Enterprise,Construction,India,5,7,Monday,1,0,25
L 510,CTO,Startup,Construction,Canada,4,15,Tuesday,1,0,42
L 511,CTO,Enterprise,Construction,India,7,5,Friday,1,0,51
L 512,Marketing Head,SMB,AI,India,3,11,Thursday,1,0,19
L 513,CMO,SMB,Healthcare,China,4,13,Friday,3,0,22
L 514,Marketing Head,Startup,Fintech,United States,9,15,Friday,2,1,37
L 515,CEO,Corporation,Healthcare,India,6,10,Monday,3,1,48
L 516,CTO,SMB,AI,India,3,13,Friday,3,0,39
L 517,GTM Head,Enterprise,Healthcare,United Kingdom,5,4,Monday,2,0,25
L 518,CMO,Scaleup,Construction,Canada,5,4,Friday,3,0,25
L 519,CEO,SMB,AI,Canada,2,3,Tuesday,3,1,36
L 520,CEO,Enterprise,Fintech,Canada,10,3,Thursday,3,0,60
L 521,CMO,SMB,Construction,United States,3,15,Friday,3,0,19
L 522,GTM Head,Startup,Defence,United Kingdom,1,7,Tuesday,3,0,13
L 523,CMO,Startup,Fintech,Canada,2,5,Monday,0,0,16
L 524,CTO,SMB,Defence,China,1,12,Wednesday,3,0,33
L 525,GTM Head,Startup,AI,India,8,3,Tuesday,2,1,34
L 526,CMO,SMB,Defence,China,2,4,Tuesday,1,0,16
L 527,CTO,Startup,Defence,United Kingdom,10,9,Friday,2,0,60
L 528,CMO,Enterprise,AI,United States,10,10,Monday,0,1,40
L 529,CTO,Startup,AI,China,10,3,Friday,2,0,60
L 530,GTM Head,Startup,Healthcare,China,9,8,Tuesday,1,0,37
L 531,COO,Startup,Healthcare,United States,4,10,Friday,1,0,22
L 532,CEO,Startup,Defence,United Kingdom,1,14,Tuesday,3,0,33
L 533,Marketing Head,Corporation,Construction,United States,2,5,Friday,2,1,16
L 534,CMO,SMB,Defence,India,1,13,Wednesday,2,0,13
L 535,CTO,Corporation,Construction,China,10,15,Monday,1,0,60
L 536,Marketing Head,Corporation,Defence,United States,7,9,Tuesday,1,0,31
L 537,Recruiter,SMB,Construction,China,7,8,Tuesday,0,1,31
L 538,GTM Head,Corporation,Construction,United Kingdom,5,9,Wednesday,0,0,25
L 539,Marketing Head,Startup,AI,United States,3,9,Tuesday,0,1,19
L 540,CMO,Enterprise,AI,United States,3,14,Tuesday,3,0,19
L 541,CMO,Scaleup,Healthcare,India,5,4,Wednesday,1,0,25
L 542,CMO,Startup,Defence,Canada,8,6,Tuesday,1,1,34
L 543,Marketing Head,Corporation,Defence,United Kingdom,10,5,Tuesday,3,1,40
L 544,CTO,Corporation,Construction,India,9,3,Thursday,2,0,57
L 545,CEO,Startup,Fintech,Canada,4,6,Thursday,0,0,42
L 546,COO,Startup,AI,United Kingdom,7,14,Thursday,3,0,31
L 547,CTO,Corporation,Fintech,United States,5,9,Wednesday,2,0,45
L 548,CEO,Scaleup,Construction,China,1,4,Monday,2,0,33
L 549,CTO,Startup,Defence,China,8,4,Friday,1,0,54
L 550,GTM Head,Corporation,Construction,China,10,11,Tuesday,1,1,40
L 551,Recruiter,Corporation,AI,United States,9,7,Tuesday,0,1,37
L 552,GTM Head,Corporation,Defence,Canada,3,5,Tuesday,2,1,19
L 553,CMO,SMB,Healthcare,United States,4,7,Thursday,1,0,22
L 554,Recruiter,Enterprise,Construction,United Kingdom,7,7,Monday,2,0,31
L 555,GTM Head,SMB,Healthcare,United States,7,13,Monday,0,1,31
L 556,CMO,SMB,Construction,Canada,8,5,Monday,3,1,34
L 557,GTM Head,Enterprise,Construction,United Kingdom,3,15,Friday,1,1,19
L 558,CTO,SMB,Healthcare,India,6,12,Tuesday,3,0,48
L 559,GTM Head,Enterprise,Fintech,China,1,14,Wednesday,3,0,13
L 560,CTO,Startup,Fintech,Canada,7,3,Monday,0,0,51
L 561,COO,SMB,Defence,Canada,9,13,Monday,3,1,37
L 562,Recruiter,Enterprise,Fintech,United Kingdom,10,13,Monday,3,1,40
L 563,Marketing Head,Scaleup,Fintech,India,6,12,Tuesday,1,1,28
L 564,CEO,Corporation,AI,China,8,3,Wednesday,0,0,54
L 565,GTM Head,Scaleup,Defence,India,8,3,Tuesday,1,1,34
L 566,CTO,Corporation,Defence,India,7,12,Tuesday,2,1,51
L 567,CEO,Corporation,AI,United States,7,11,Monday,0,1,51
L 568,COO,Scaleup,AI,China,2,12,Thursday,0,0,16
L 569,CTO,Corporation,Construction,United Kingdom,1,4,Tuesday,2,0,33
L 570,Recruiter,Enterprise,Construction,United States,1,6,Monday,2,1,13
L 571,Recruiter,Enterprise,Defence,China,3,11,Tuesday,0,0,19
L 572,Marketing Head,Enterprise,AI,Canada,1,12,Friday,2,1,13
L 573,COO,Corporation,AI,China,2,13,Tuesday,0,0,16
L 574,GTM Head,Scaleup,Healthcare,China,3,8,Tuesday,1,0,19
L 575,Recruiter,Startup,Defence,Canada,8,13,Thursday,0,0,34
L 576,GTM Head,Corporation,Defence,United States,8,5,Monday,1,1,34
L 577,COO,Enterprise,Defence,Canada,5,10,Monday,2,0,25
L 578,CMO,SMB,Healthcare,India,7,15,Thursday,2,0,31
L 579,CMO,SMB,Defence,Canada,4,3,Wednesday,1,1,22
L 580,COO,Startup,Construction,India,5,9,Tuesday,3,1,25
L 581,Recruiter,Corporation,Healthcare,India,6,5,Tuesday,0,0,28
L 582,CTO,Enterprise,Construction,United States,8,6,Tuesday,2,1,54
L 583,CEO,Startup,Defence,India,3,8,Tuesday,0,1,39
L 584,CMO,Corporation,Defence,China,4,6,Friday,1,0,22
L 585,Recruiter,Corporation,Construction,United Kingdom,3,9,Thursday,1,1,19
L 586,COO,Corporation,Construction,Canada,5,11,Wednesday,2,1,25
L 587,COO,Scaleup,Fintech,United Kingdom,7,9,Thursday,2,0,31
L 588,CEO,Startup,Fintech,India,4,12,Friday,0,1,42
L 589,COO,SMB,Defence,United States,6,11,Friday,3,1,28
L 590,CMO,Scaleup,Fintech,China,1,10,Wednesday,2,0,13
L 591,GTM Head,Enterprise,Construction,China,7,13,Monday,0,0,31
L 592,Recruiter,Corporation,Construction,India,10,15,Tuesday,0,1,40
L 593,GTM Head,Scaleup,Healthcare,United Kingdom,8,9,Monday,2,1,34
L 594,Recruiter,Corporation,AI,India,8,15,Monday,1,1,34
L 595,Marketing Head,Startup,Defence,Canada,5,10,Monday,2,1,25
L 596,CEO,SMB,Healthcare,China,5,15,Friday,3,0,45
L 597,CTO,Startup,Healthcare,United States,6,3,Friday,0,1,48
L 598,Marketing Head,Startup,Construction,United States,6,7,Wednesday,3,1,28
L 599,COO,Corporation,Construction,China,3,12,Tuesday,1,1,19
L 600,GTM Head,Startup,AI,India,7,14,Friday,2,1,31
L 601,CMO,SMB,AI,United Kingdom,5,15,Thursday,2,0,25
L 602,GTM Head,Scaleup,Construction,Canada,4,3,Tuesday,1,1,22
L 603,GTM Head,Enterprise,AI,United Kingdom,3,9,Friday,2,1,19
L 604,Marketing Head,SMB,Defence,United States,2,3,Friday,2,1,16
L 605,COO,Scaleup,Healthcare,Canada,7,15,Friday,3,0,31
L 606,GTM Head,Startup,AI,China,4,3,Friday,1,1,22
L 607,COO,Startup,Fintech,India,4,10,Thursday,0,0,22
L 608,GTM Head,Corporation,AI,United States,1,7,Monday,1,1,13
L 609,CEO,Corporation,Defence,Canada,2,8,Wednesday,1,0,36
L 610,CEO,Enterprise,Construction,India,2,14,Thursday,1,1,36
L 611,GTM Head,Corporation,AI,India,4,14,Wednesday,3,0,22
L 612,CMO,Corporation,AI,Canada,8,4,Thursday,0,0,34
L 613,Marketing Head,Startup,Construction,China,3,8,Wednesday,2,1,19
L 614,Recruiter,Startup,Construction,United States,10,13,Thursday,1,0,40
L 615,COO,Scaleup,AI,India,7,7,Friday,0,0,31
L 616,CTO,Corporation,Healthcare,India,2,11,Friday,0,1,36
L 617,Recruiter,Corporation,Construction,China,1,7,Tuesday,0,1,13
L 618,CTO,Corporation,Defence,China,8,13,Monday,3,0,54
L 619,Recruiter,Corporation,Fintech,United States,3,7,Friday,3,0,19
L 620,Marketing Head,Corporation,Fintech,China,4,11,Monday,2,1,22
L 621,COO,Startup,Defence,China,5,12,Wednesday,2,0,25
L 622,CMO,SMB,Construction,Canada,8,9,Tuesday,2,1,34
L 623,GTM Head,SMB,AI,United States,6,7,Thursday,1,1,28
L 624,CMO,Startup,Fintech,United Kingdom,6,9,Wednesday,2,0,28
L 625,CEO,Corporation,Fintech,Canada,8,15,Friday,1,1,54
L 626,CEO,SMB,Healthcare,China,6,15,Tuesday,3,0,48
L 627,CEO,Enterprise,AI,Canada,8,8,Tuesday,1,0,54
L 628,CMO,Startup,Defence,Canada,9,9,Friday,1,1,37
L 629,GTM Head,Scaleup,AI,India,6,4,Tuesday,2,1,28
L 630,GTM Head,Startup,Fintech,Canada,2,3,Thursday,1,0,16
L 631,CMO,Startup,Healthcare,China,1,3,Tuesday,0,0,13
L 632,GTM Head,Corporation,AI,United States,1,14,Thursday,0,1,13
L 633,COO,Corporation,AI,China,1,13,Wednesday,0,0,13
L 634,CEO,Corporation,Fintech,Canada,2,9,Friday,2,1,36
L 635,COO,SMB,Healthcare,India,2,6,Monday,1,1,16
L 636,CMO,Corporation,Defence,China,7,7,Monday,1,0,31
L 637,Recruiter,SMB,Fintech,India,1,6,Friday,3,1,13
L 638,CEO,SMB,Construction,United States,6,4,Thursday,1,1,48
L 639,CEO,Scaleup,Defence,China,8,14,Tuesday,3,1,54
L 640,CTO,Enterprise,Fintech,China,9,12,Wednesday,1,1,57
L 641,COO,Enterprise,AI,Canada,10,5,Monday,2,1,40
L 642,Recruiter,Enterprise,AI,United States,5,4,Wednesday,2,1,25
L 643,GTM Head,Startup,Fintech,Canada,5,9,Thursday,2,1,25
L 644,CTO,SMB,Fintech,Canada,9,15,Wednesday,3,1,57
L 645,CEO,Startup,Fintech,United States,5,9,Wednesday,1,0,45
L 646,CTO,Corporation,Healthcare,United Kingdom,3,15,Friday,3,0,39
L 647,GTM Head,Corporation,Fintech,United States,1,8,Friday,0,0,13
L 648,GTM Head,Startup,AI,India,7,7,Monday,1,1,31
L 649,COO,Enterprise,Healthcare,China,10,13,Wednesday,2,0,40
L 650,CMO,Enterprise,Defence,India,2,4,Friday,3,1,16
L 651,Recruiter,Scaleup,Fintech,India,3,11,Monday,1,1,19
L 652,COO,SMB,Defence,China,5,7,Friday,0,0,25
L 653,GTM Head,Startup,Healthcare,United Kingdom,5,12,Monday,2,0,25
L 654,COO,Corporation,AI,United Kingdom,6,3,Tuesday,2,0,28
L 655,Recruiter,SMB,Fintech,China,7,6,Tuesday,1,1,31
L 656,Recruiter,Startup,Fintech,China,9,3,Monday,1,1,37
L 657,COO,SMB,Healthcare,China,1,15,Tuesday,2,0,13
L 658,CEO,Enterprise,Healthcare,India,1,11,Wednesday,2,0,33
L 659,Recruiter,Startup,Defence,Canada,7,5,Monday,2,1,31
L 660,Marketing Head,SMB,AI,Canada,3,6,Wednesday,1,1,19
L 661,Recruiter,Startup,Fintech,China,5,13,Thursday,2,0,25
L 662,COO,Enterprise,AI,United States,9,13,Monday,3,1,37
L 663,GTM Head,Enterprise,Construction,Canada,3,7,Thursday,0,1,19
L 664,GTM Head,Corporation,Construction,United States,9,5,Thursday,0,1,37
L 665,CMO,Startup,Defence,United Kingdom,7,10,Monday,3,1,31
L 666,COO,Scaleup,Defence,India,3,11,Friday,2,1,19
